ID,Name,Link,Location,Description,Created At,Updated At
71,Food Bank For New York City,https://www.foodbanknyc.org,"39 Broadway, 10th Floor, New York, NY 10006","NYC's major hunger-relief organization providing free food through 1,000+ soup kitchens and food pantries across five boroughs, plus SNAP enrollment assistance",2025-11-08 19:57:31,2025-11-08 19:57:31
72,City Harvest Mobile Markets,https://www.cityharvest.org/programs/mobile-markets/,Various locations across NYC (check website for schedule),"Free farmers' market-style food distributions in high-need neighborhoods, offering fresh produce, whole grains, and healthy proteins with recipes and nutrition education",2025-11-08 19:57:31,2025-11-08 19:57:31
73,The Bowery Mission,https://www.bowery.org,"227 Bowery, New York, NY 10002","Serves three hot meals daily to anyone in need, no questions asked, plus groceries through their community food pantry and special holiday meal programs",2025-11-08 19:57:31,2025-11-08 19:57:31
74,St. John's Bread & Life,https://www.breadandlife.org,"795 Lexington Ave, Brooklyn, NY 11221","Brooklyn's largest emergency food provider offering hot meals, mobile soup kitchen, pantry bags with 3-day food supply, and emergency food deliveries for homebound individuals",2025-11-08 19:57:31,2025-11-08 19:57:31
75,Holy Apostles Soup Kitchen,https://www.holyapostlessoupkitchen.org,"296 9th Avenue, New York, NY 10001","NYC's largest emergency feeding program serving 1,000+ hot meals every weekday, plus counseling services and referrals to other resources",2025-11-08 19:57:31,2025-11-08 19:57:31
76,New York Common Pantry,https://nycommonpantry.org,"8 East 109th Street, New York, NY 10029","Provides hot meals, Choice Pantry groceries where clients select their own food, senior programs with home delivery, and fresh produce distributions",2025-11-08 19:57:31,2025-11-08 19:57:31
77,POTS (Part of the Solution),https://potsbronx.org,"2759 Webster Avenue, Bronx, NY 10458","Bronx-based organization offering daily community dining room meals, weekly pantry with fresh produce and proteins, and emergency food packages",2025-11-08 19:57:31,2025-11-08 19:57:31
78,Masbia Soup Kitchen Network,https://www.masbia.org,"Multiple locations: Queens (105-47 64th Rd), Brooklyn (1372 Coney Island Ave), and more","Kosher soup kitchens serving hot dinners and providing grocery packages, operating restaurant-style dining rooms with dignity and respect for all",2025-11-08 19:57:31,2025-11-08 19:57:31
79,Xavier Mission's Welcome Table,https://xaviermission.org,"55 West 15th Street, New York, NY 10011","Serves Sunday meals and provides weekend food pantry bags, clothing, and hygiene items, with special holiday distributions and summer lunch programs",2025-11-08 19:57:31,2025-11-08 19:57:31
80,NYC Emergency Food Assistance Program (EFAP),https://www1.nyc.gov/site/hra/help/snap-benefits-food-program.page,Call 311 or visit HRA centers throughout NYC,"City-run network connecting residents to 500+ food pantries and soup kitchens, plus help with SNAP applications and emergency food assistance",2025-11-08 19:57:31,2025-11-08 19:57:31
61,Greater Pittsburgh Community Food Bank,https://www.pittsburghfoodbank.org,"1 N Linden St, Duquesne, PA 15110","The region's largest food bank distributing over 40 million pounds of food annually through a network of pantries, soup kitchens, and shelters. Offers direct food distributions and connects people to local pantries.",2025-11-08 19:52:43,2025-11-08 19:52:43
